1096.0,1.0562864635368645e-08
127.0,0.0006304868272205191
5011.0,1.0562864635368645e-08
8202.0,1.0562864635368645e-08
167.0,0.0005955976853298965
100.0,0.0038323129183580984
1203.0,1.0562864635368645e-08
989.0,8.450291708294916e-08
32.0,0.35227959505526113
169.0,0.0005764577746106085
140.0,0.005139192782504448
172.0,0.00015501003852403487
142.0,0.0038093598135054423
216.0,0.00012869794271733157
194.0,0.00028078206773736935
163.0,6.020832842160128e-05
125.0,0.0002756379526599448
180.0,0.0002662370031344667
151.0,3.633625434566814e-06
165.0,0.0004619351962339416
170.0,0.00013453920686069042
211.0,4.559988663088644e-05
144.0,0.0010895277985443696
210.0,7.082400738014677e-05
192.0,0.0003473598035340979
205.0,0.00022971061722536193
229.0,0.00017499497841415234
155.0,2.969221249002126e-05
136.0,4.7923716850667546e-05
206.0,0.00031884006901860255
121.0,7.374992088414388e-05
176.0,0.00012671212416588226
148.0,9.397780666087484e-05
161.0,0.0001010654888312072
215.0,0.00011220931102152111
190.0,0.00024853364200558883
168.0,0.000374126102520122
203.0,0.00023149574134873922
147.0,0.0009531295275078544
193.0,0.000634469027188053
244.0,0.0001177442520904543
208.0,0.0002054688428871909
102.0,0.0012915214589665242
178.0,0.0001863923093557151
207.0,0.00026115626524485436
213.0,5.4768453134386426e-05
209.0,9.841420980772967e-05
181.0,0.00010461461134869106
260.0,4.6973059033484365e-05
245.0,5.618387699552582e-05
195.0,0.00030883703620890844
255.0,2.949151806194926e-05
138.0,2.0460268798709067e-05
174.0,6.020832842160128e-05
188.0,0.00016538277159596689
185.0,7.791168955047913e-05
197.0,8.278117014738408e-05
179.0,0.0003198435411589626
156.0,6.696856178823721e-06
134.0,5.000460118383517e-05
247.0,0.00012258204409345313
231.0,0.00011213537096907354
182.0,8.278117014738408e-05
235.0,3.4720136056456736e-05
126.0,0.00029132380664346726
376.0,1.4671818978527048e-05
120.0,9.52030989585776e-05
416.0,2.379813402348556e-05
362.0,1.340427522228281e-05
201.0,0.00010581877791712309
238.0,3.652638590910478e-05
470.0,1.2717689020983849e-05
429.0,8.34466306194123e-06
153.0,5.650076293458688e-05
217.0,6.743332783219343e-05
375.0,1.4164801476029353e-05
443.0,1.8622330352154922e-05
456.0,7.732016913089849e-06
166.0,0.0005381673903073971
150.0,2.480160616384558e-05
186.0,3.3706101051461346e-05
601.0,1.5421782367638222e-06
262.0,7.01057325849417e-05
242.0,6.870087158843767e-05
222.0,5.164184520231731e-05
445.0,1.1724779745259197e-05
526.0,2.6935304820190044e-06
246.0,0.00012824373953801072
232.0,7.504915323429422e-05
251.0,2.7885962637373224e-05
221.0,0.00011367754920583736
196.0,7.94327420579722e-05
183.0,2.3724193971037978e-05
228.0,0.00017184724475281248
198.0,6.588058673079424e-05
189.0,0.00013386318352402683
154.0,3.380116683317967e-05
234.0,7.759480361141807e-05
152.0,2.8202848576434284e-05
130.0,1.7956869880126696e-07
122.0,9.728398329174523e-06
592.0,2.7780333991019536e-06
230.0,8.983716372381033e-05
220.0,0.00010787853652101998
589.0,2.1970758441566784e-06
226.0,2.3724193971037978e-05
225.0,2.574170111639339e-05
218.0,6.820441695057534e-05
457.0,1.2686000427077743e-05
223.0,2.315379928072807e-05
494.0,8.397477385118072e-06
430.0,1.4059172829675668e-05
263.0,2.089334624875918e-05
275.0,1.7650546805701005e-05
259.0,9.693540875877805e-05
471.0,7.161622222779942e-06
453.0,1.1249450836667606e-05
408.0,8.207345821681437e-06
403.0,1.4185927205300091e-05
481.0,8.439728843659547e-06
508.0,4.647660439562204e-06
346.0,4.784977679821996e-06
241.0,4.828285424827008e-05
419.0,4.594846116385361e-06
239.0,3.461450741010305e-05
538.0,3.6441882992021827e-06
162.0,4.4786546053963054e-05
171.0,0.00013011336657847098
660.0,6.126461488513814e-07
577.0,2.7885962637373222e-06
391.0,1.3435963816188917e-05
431.0,8.281285874129018e-06
418.0,1.403804710040493e-05
204.0,0.00012878244563441452
364.0,1.6890020551954465e-05
202.0,0.0001571226114511086
432.0,6.834173419083513e-06
337.0,1.6414691643362875e-05
486.0,4.3096487712304076e-06
455.0,1.3552155327177973e-05
428.0,1.1048756408595603e-05
377.0,2.0164508588918744e-05
350.0,1.5706979712793177e-05
383.0,5.545503933568539e-06
393.0,3.485745329671653e-06
390.0,1.0457235989014959e-05
374.0,1.4471124550455044e-05
324.0,7.80595696553743e-06
264.0,1.4566190332173361e-05
384.0,6.39053310439803e-06
378.0,9.812901246257472e-06
252.0,3.56074166858277e-05
184.0,2.216089000500342e-05
515.0,1.6161182892114027e-06
404.0,1.2210671518486154e-05
458.0,1.6699888988517827e-05
353.0,4.024451426075454e-06
387.0,1.2622623239265531e-05
349.0,8.270723009493648e-06
200.0,6.1718818064459e-05
405.0,8.7249261888145e-06
434.0,3.7709426748266065e-06
160.0,0.00011223043675079185
571.0,3.242799443058174e-06
557.0,5.355372370131903e-06
535.0,3.908259915086399e-06
236.0,4.3223242087928496e-05
758.0,3.27448803696428e-07
278.0,7.658076860642268e-06
554.0,4.225145854147458e-06
669.0,3.063230744256907e-07
250.0,2.205526135864973e-05
379.0,4.647660439562204e-06
638.0,2.0175071453554114e-06
692.0,8.34466306194123e-07
243.0,0.00013797213786718524
654.0,5.809575549452755e-07
214.0,6.634535277475045e-05
479.0,5.291995182319691e-06
637.0,7.499633891111738e-07
572.0,2.556213241759212e-06
427.0,1.1027630679324865e-05
257.0,7.453157286716116e-05
261.0,0.0001450281314436115
694.0,3.5913739760253393e-07
266.0,1.5400656638367485e-05
621.0,1.785124123377301e-06
254.0,2.851973451549534e-05
248.0,4.795540544457365e-05
240.0,2.6322658671338663e-05
693.0,4.436403146854831e-07
619.0,1.489363913586979e-06
426.0,1.2981760636868065e-05
199.0,2.7442322322687742e-05
270.0,1.9741994003503998e-05
528.0,1.8907527697309876e-06
525.0,2.640716158842161e-06
478.0,4.922294920081788e-06
249.0,5.566629662839276e-05
484.0,9.474889577925675e-06
417.0,9.337572337665883e-06
331.0,1.2231797247756892e-05
323.0,1.076355906344065e-05
444.0,8.239034415587544e-06
334.0,4.996234972529369e-06
442.0,1.278106620879606e-05
407.0,2.8730991808202714e-06
341.0,6.834173419083513e-06
467.0,1.083749911588823e-05
325.0,3.82375699800345e-06
258.0,3.6114434188325396e-05
472.0,7.40456810939342e-06
473.0,3.5279967882131276e-06
340.0,2.5773389710299493e-06
268.0,1.646750596653972e-05
436.0,4.8694805969049455e-06
496.0,5.820138414088124e-06
464.0,4.552594657843886e-06
475.0,5.14411507742453e-06
267.0,2.2520027402605953e-05
514.0,1.816812717283407e-06
507.0,5.429312422579483e-06
451.0,6.263778728773607e-06
333.0,7.298939463039734e-06
440.0,1.2960634907597328e-05
381.0,5.841264143358861e-06
212.0,4.363519380870787e-05
420.0,4.024451426075454e-06
389.0,1.7048463521484992e-05
237.0,2.0481394527979804e-05
400.0,8.524231760742496e-06
895.0,2.0069442807200426e-07
414.0,1.0034721403600213e-05
253.0,2.7738082532478062e-05
799.0,1.7111840709297206e-06
720.0,4.647660439562204e-07
921.0,2.323830219781102e-07
289.0,1.0108661456047794e-05
715.0,9.82346411089284e-07
713.0,4.5420317932085176e-07
773.0,7.710891183819111e-07
145.0,6.616578407594919e-05
747.0,3.1688593906105934e-07
748.0,2.4294588661347885e-07
274.0,3.967411957044463e-05
396.0,4.035014290710823e-06
826.0,1.0985379220783392e-06
290.0,1.2316300164839841e-05
838.0,5.915204195806442e-07
875.0,2.6407161588421615e-07
415.0,1.2717689020983849e-05
871.0,1.2675437562442375e-07
395.0,3.7709426748266065e-06
857.0,4.436403146854831e-07
830.0,3.3801166833179663e-07
372.0,9.82346411089284e-06
233.0,6.453910292210243e-05
497.0,1.0193164373130743e-05
399.0,8.56648321928397e-06
413.0,1.0636804687816226e-05
397.0,3.929385644357136e-06
287.0,1.1724779745259197e-05
540.0,2.5773389710299493e-06
759.0,2.746344805195848e-07
279.0,5.851827007994229e-06
463.0,5.2180551298721104e-06
360.0,1.1429019535468875e-05
347.0,9.284758014489039e-06
265.0,2.930138649851262e-05
485.0,5.175803671330636e-06
512.0,2.4822731893116314e-06
424.0,4.098391478523035e-06
373.0,9.35869806693662e-06
310.0,3.844882727274187e-06
363.0,8.693237594908394e-06
394.0,3.189985119881331e-06
187.0,0.0001189167300649802
370.0,1.2337425894110578e-05
421.0,4.1617686663352465e-06
388.0,1.208391714286173e-05
351.0,9.601643953550099e-06
282.0,7.2144365459567845e-06
297.0,7.013742117884781e-06
288.0,7.013742117884781e-06
352.0,4.151205801699877e-06
321.0,1.3942981318686611e-06
191.0,9.286870587416113e-05
689.0,5.809575549452755e-07
542.0,1.8696270404602503e-06
368.0,5.820138414088124e-06
561.0,2.492836053947e-06
454.0,9.643895412091574e-06
284.0,1.3435963816188917e-05
553.0,3.7709426748266065e-06
433.0,4.320211635865776e-06
269.0,3.0083038481529903e-05
597.0,2.175950114885941e-06
564.0,2.556213241759212e-06
286.0,5.53494106893317e-06
584.0,4.235708718782827e-06
548.0,3.570248246754602e-06
477.0,6.760233366635933e-06
543.0,6.62291612637614e-06
367.0,5.7990126848173865e-06
625.0,1.2569808916088687e-06
392.0,4.468091740760937e-06
300.0,7.4362567032995265e-06
460.0,6.094772894607709e-06
549.0,3.04210501498617e-06
566.0,2.1865129795213097e-06
219.0,6.053577722529771e-05
33.0,0.033083420181206365
620.0,8.978434940063349e-07
468.0,1.1724779745259197e-05
615.0,1.0245978696307587e-06
551.0,3.7709426748266065e-06
576.0,2.5139617832177374e-06
361.0,1.0943127762241916e-05
469.0,1.147127099401035e-05
611.0,3.010416421080064e-06
614.0,1.0985379220783392e-06
568.0,3.66531402847292e-06
574.0,2.1336986563444665e-06
532.0,2.9364763686324833e-06
281.0,4.742726221280522e-06
697.0,3.063230744256907e-07
272.0,3.191041406344868e-05
256.0,5.8571084403119136e-05
651.0,8.450291708294916e-07
718.0,4.5420317932085176e-07
593.0,1.700621206294352e-06
582.0,3.7498169455558692e-06
765.0,2.323830219781102e-07
663.0,6.126461488513814e-07
273.0,1.2178982924580047e-05
1893.0,1.0562864635368645e-08
1432.0,1.6900583416589832e-07
466.0,6.686293314188352e-06
295.0,4.330774500501145e-06
1804.0,2.112572927073729e-08
1394.0,3.697002622379026e-07
1386.0,3.27448803696428e-07
1300.0,1.5844296953052967e-07
356.0,6.78135909590667e-06
1504.0,1.161915109890551e-07
1434.0,1.7956869880126696e-07
1439.0,9.50657817183178e-08
1344.0,4.225145854147458e-07
1363.0,2.957602097903221e-07
1461.0,1.2675437562442375e-07
1531.0,7.394005244758052e-08
1320.0,1.6900583416589832e-07
298.0,3.961074238263242e-06
600.0,1.2041665684320255e-06
734.0,5.175803671330636e-07
271.0,4.740613648353448e-05
580.0,3.2639251723289114e-06
1325.0,6.2320901348675e-07
435.0,6.39053310439803e-06
530.0,4.763851950551259e-06
506.0,3.7075654870143946e-06
462.0,4.932857784717157e-06
490.0,3.5068710589423903e-06
358.0,5.207492265236742e-06
280.0,5.196929400601373e-06
519.0,2.4505845954055255e-06
224.0,1.70801521153911e-05
495.0,6.137024353149183e-06
483.0,6.570101803199297e-06
437.0,5.482126745756327e-06
330.0,2.5984647003006866e-06
534.0,3.1688593906105936e-06
487.0,3.4751824650362844e-06
320.0,6.1581500824199206e-06
425.0,6.591227532470035e-06
504.0,3.010416421080064e-06
529.0,1.4999267782223476e-06
598.0,1.8696270404602503e-06
489.0,3.454056735765547e-06
336.0,3.1688593906105936e-06
339.0,1.9224413636370935e-06
565.0,3.158296525975225e-06
599.0,1.5316153721284535e-06
450.0,7.4362567032995265e-06
705.0,3.3801166833179663e-07
459.0,6.0102699775247595e-06
480.0,7.668639725277636e-06
344.0,2.8625363161849028e-06
338.0,5.1546779420598986e-06
423.0,4.975109243258632e-06
355.0,5.6511325799222254e-06
524.0,4.478654605396306e-06
452.0,7.700328319183742e-06
99.0,0.0024079739994664487
124.0,0.0003839178780371088
24.0,0.09775977696638077
139.0,0.0033125566011101486
164.0,0.00033892007469043834
31.0,0.1284094814470043
146.0,0.0005328437065311713
141.0,0.0023562476513470485
26.0,0.010212114152286594
101.0,0.0008273786240237906
119.0,2.851973451549534e-06
137.0,1.1059319273230972e-05
173.0,2.3502373813695235e-05
135.0,2.3481248084424498e-05
143.0,0.0007572517657095782
175.0,6.307086473778618e-05
149.0,9.073500721781666e-06
177.0,4.443797152099589e-05
227.0,4.543088079672054e-05
133.0,1.0869187709794337e-05
511.0,5.376498099402641e-06
590.0,2.2182015734274157e-06
754.0,2.8519734515495344e-07
398.0,5.0067978371647375e-06
536.0,3.0526678796215384e-06
482.0,8.693237594908394e-06
159.0,5.556066798203907e-06
658.0,8.02777712288017e-07
604.0,1.700621206294352e-06
302.0,9.221380826676828e-06
523.0,3.2322365784228055e-06
617.0,1.2358551623381314e-06
291.0,1.1967725631872674e-05
401.0,1.1524085317187192e-05
522.0,3.4434938711301784e-06
380.0,5.630006850651488e-06
547.0,2.02807000999078e-06
406.0,3.855445591909555e-06
521.0,4.383588823677988e-06
509.0,4.953983513987895e-06
662.0,7.182747952050679e-07
276.0,1.216842005994468e-05
533.0,2.704093346654373e-06
409.0,4.531468928573149e-06
348.0,6.696856178823721e-06
498.0,3.961074238263242e-06
575.0,2.1865129795213097e-06
385.0,7.626388266736162e-06
698.0,3.802631268732712e-07
304.0,8.038339987515539e-06
299.0,5.5771925274746445e-06
322.0,2.334393084416471e-06
312.0,1.4682381843162417e-06
550.0,2.947039233267852e-06
569.0,2.5984647003006866e-06
650.0,8.133405769233857e-07
465.0,6.253215864138238e-06
447.0,5.608881121380751e-06
365.0,7.0031792532494115e-06
499.0,4.637097574926835e-06
644.0,6.654604720282246e-07
783.0,3.1688593906105934e-07
438.0,6.8552991483542505e-06
555.0,2.851973451549534e-06
488.0,3.2533623076935428e-06
474.0,3.6441882992021827e-06
491.0,3.517433923577759e-06
402.0,1.0341044478025903e-05
382.0,5.059612160341581e-06
293.0,4.415277417584094e-06
301.0,6.601790397105403e-06
545.0,2.820284857643428e-06
369.0,4.626534710291467e-06
439.0,6.369407375127293e-06
306.0,2.461147460040894e-06
359.0,8.851680564438925e-06
307.0,2.9259135039971147e-06
605.0,1.964692822178568e-06
366.0,6.327155916585819e-06
518.0,2.429458866134788e-06
411.0,4.816666273728102e-06
303.0,3.6864397577436573e-06
441.0,1.1608588234270141e-05
723.0,3.27448803696428e-07
292.0,1.8210378631375544e-05
696.0,2.6407161588421615e-07
410.0,5.165240806695268e-06
371.0,6.041958571430865e-06
449.0,4.320211635865776e-06
595.0,2.587901835665318e-06
541.0,2.6090275649360552e-06
671.0,4.858917732269577e-07
710.0,3.1688593906105934e-07
386.0,1.0404421665838116e-05
629.0,1.0668493281722332e-06
672.0,7.288376598404365e-07
501.0,2.334393084416471e-06
585.0,2.0491957392615173e-06
682.0,3.9082599150863987e-07
1393.0,2.2182015734274156e-07
774.0,3.3801166833179663e-07
1031.0,4.225145854147458e-08
861.0,2.957602097903221e-07
623.0,1.1513522452551824e-06
877.0,2.323830219781102e-07
918.0,2.112572927073729e-07
784.0,2.4294588661347885e-07
579.0,2.1336986563444665e-06
30.0,0.13318112879165644
29.0,0.11057500347940762
28.0,0.04074507785296002
27.0,0.0202025137758768
25.0,0.01518947328571256
990.0,8.450291708294916e-08
4899.0,1.0562864635368645e-08
8341.0,2.112572927073729e-08
822.0,5.703946903099069e-07
315.0,1.9224413636370935e-06
157.0,5.5877553921100136e-06
602.0,1.6900583416589833e-06
461.0,4.182894395605984e-06
673.0,7.394005244758052e-07
648.0,1.278106620879606e-06
563.0,2.6935304820190044e-06
527.0,2.112572927073729e-06
772.0,2.8519734515495344e-07
517.0,3.570248246754602e-06
612.0,1.3942981318686611e-06
639.0,9.400949525478095e-07
770.0,1.373172402597924e-07
328.0,1.214729433067394e-06
843.0,4.5420317932085176e-07
733.0,9.084063586417035e-07
852.0,4.013888561440085e-07
731.0,5.703946903099069e-07
856.0,3.802631268732712e-07
816.0,4.964546378623264e-07
820.0,5.598318256745382e-07
818.0,7.816519830172797e-07
835.0,5.387060964038009e-07
823.0,6.337718781221187e-07
727.0,5.915204195806442e-07
277.0,8.883369158345031e-06
294.0,3.5068710589423903e-06
335.0,3.844882727274187e-06
412.0,6.728544772729827e-06
558.0,2.302704490510365e-06
544.0,3.697002622379026e-06
567.0,3.454056735765547e-06
570.0,4.489217470031674e-06
546.0,2.292141625874996e-06
583.0,1.6478068831175087e-06
626.0,9.929092757246527e-07
305.0,7.668639725277636e-06
559.0,2.3977702722286823e-06
616.0,1.1302265159844451e-06
647.0,6.337718781221187e-07
624.0,1.5316153721284535e-06
691.0,2.323830219781102e-07
635.0,1.2464180269735e-06
596.0,1.7428726648358265e-06
285.0,6.24265299950287e-06
316.0,1.4682381843162417e-06
493.0,4.647660439562204e-06
659.0,6.54897607392856e-07
1347.0,3.485745329671653e-07
1392.0,2.2182015734274156e-07
1656.0,2.112572927073729e-08
1406.0,2.8519734515495344e-07
1513.0,6.337718781221188e-08
1557.0,5.281432317684323e-08
1304.0,1.7956869880126696e-07
664.0,5.281432317684323e-07
1581.0,1.0562864635368645e-08
1448.0,1.373172402597924e-07
1521.0,7.394005244758052e-08
422.0,3.4646196004009157e-06
1313.0,7.394005244758052e-07
581.0,3.369553818682598e-06
476.0,3.728691216285132e-06
613.0,1.278106620879606e-06
342.0,4.404714552948725e-06
448.0,5.9363299250771785e-06
752.0,4.013888561440085e-07
520.0,2.355518813687208e-06
531.0,2.239327302698153e-06
685.0,5.281432317684323e-07
656.0,4.013888561440085e-07
562.0,3.549122517483865e-06
607.0,1.911878499001725e-06
505.0,2.9576020979032206e-06
675.0,1.0351607342661273e-06
573.0,1.7745612587419325e-06
357.0,7.40456810939342e-06
332.0,2.4822731893116314e-06
492.0,4.996234972529369e-06
446.0,5.027923566435475e-06
608.0,1.816812717283407e-06
560.0,2.7252190759251104e-06
912.0,1.161915109890551e-07
764.0,1.2675437562442375e-07
633.0,8.767177647355976e-07
1243.0,4.5420317932085176e-07
655.0,5.809575549452755e-07
1193.0,1.0562864635368645e-08
834.0,5.598318256745382e-07
622.0,1.605555424576034e-06
987.0,2.112572927073729e-08
739.0,5.387060964038009e-07
780.0,1.6900583416589832e-07
1695.0,2.112572927073729e-08
3548.0,1.0562864635368645e-08
7612.0,1.0562864635368645e-08
10515.0,1.0562864635368645e-08
309.0,1.8696270404602503e-06
158.0,2.1336986563444665e-06
502.0,2.556213241759212e-06
578.0,3.2639251723289114e-06
313.0,1.4788010489516103e-06
690.0,4.225145854147458e-07
609.0,1.9752556868139368e-06
678.0,5.281432317684323e-07
717.0,6.971490659343306e-07
681.0,2.957602097903221e-07
827.0,1.0351607342661273e-06
900.0,1.5844296953052967e-07
998.0,3.168859390610594e-08
1029.0,5.281432317684323e-08
872.0,4.013888561440085e-07
839.0,3.697002622379026e-07
711.0,4.013888561440085e-07
674.0,3.27448803696428e-07
603.0,1.816812717283407e-06
828.0,1.01403500499539e-06
796.0,5.492689610391696e-07
1416.0,2.112572927073729e-07
283.0,4.098391478523035e-06
1324.0,2.2182015734274156e-07
1298.0,4.964546378623264e-07
1379.0,4.964546378623264e-07
1366.0,3.5913739760253393e-07
1403.0,1.6900583416589832e-07
1340.0,6.443347427574873e-07
1367.0,6.2320901348675e-07
513.0,2.2815787612396276e-06
345.0,3.094919338163013e-06
714.0,2.3449559490518394e-06
821.0,3.5913739760253393e-07
753.0,2.957602097903221e-07
792.0,2.957602097903221e-07
798.0,3.063230744256907e-07
786.0,6.971490659343306e-07
722.0,4.964546378623264e-07
819.0,6.2320901348675e-07
2332.0,6.337718781221188e-08
2322.0,1.373172402597924e-07
2354.0,1.4788010489516105e-07
2269.0,2.4294588661347885e-07
2370.0,7.394005244758052e-08
2398.0,6.337718781221188e-08
2270.0,9.50657817183178e-08
643.0,8.133405769233857e-07
587.0,1.8590641758248816e-06
516.0,2.02807000999078e-06
354.0,4.077265749252297e-06
556.0,1.996381416084674e-06
634.0,1.1407893806198138e-06
1299.0,2.6407161588421615e-07
1323.0,4.964546378623264e-07
1245.0,1.4365495904101357e-06
1232.0,1.4788010489516105e-07
1317.0,3.697002622379026e-07
1226.0,2.7885962637373222e-06
1348.0,4.647660439562204e-07
1308.0,2.6407161588421615e-07
1332.0,4.5420317932085176e-07
1236.0,9.400949525478095e-07
1404.0,1.5844296953052967e-07
510.0,2.8730991808202714e-06
4440.0,5.281432317684323e-08
4410.0,1.7956869880126696e-07
4390.0,6.337718781221188e-08
4459.0,8.450291708294916e-08
4419.0,9.50657817183178e-08
4328.0,8.450291708294916e-08
4435.0,1.0562864635368645e-07
343.0,2.799159128372691e-06
4347.0,3.168859390610594e-08
5204.0,1.0562864635368645e-08
10150.0,1.0562864635368645e-08
539.0,1.7956869880126697e-06
319.0,8.555920354648603e-07
746.0,5.387060964038009e-07
657.0,7.922148476526484e-07
645.0,7.288376598404365e-07
708.0,3.802631268732712e-07
503.0,2.5984647003006866e-06
594.0,3.063230744256907e-06
618.0,1.0562864635368646e-06
666.0,6.760233366635933e-07
649.0,1.0034721403600214e-06
860.0,2.535087512488475e-07
840.0,9.084063586417035e-07
931.0,1.901315634366356e-07
837.0,5.703946903099069e-07
537.0,1.996381416084674e-06
813.0,1.0668493281722332e-06
797.0,3.802631268732712e-07
832.0,6.443347427574873e-07
851.0,4.7532890859158906e-07
500.0,2.3660816783225767e-06
724.0,8.872806293709662e-07
308.0,1.5738668306699281e-06
296.0,2.8625363161849028e-06
707.0,3.802631268732712e-07
641.0,6.54897607392856e-07
646.0,1.161915109890551e-06
845.0,6.971490659343306e-07
661.0,6.54897607392856e-07
1311.0,8.872806293709662e-07
1477.0,8.450291708294916e-08
1449.0,1.0562864635368645e-07
1413.0,2.323830219781102e-07
1369.0,2.8519734515495344e-07
1421.0,2.323830219781102e-07
1321.0,5.703946903099069e-07
1351.0,3.1688593906105934e-07
1328.0,4.1195172077937717e-07
1285.0,2.4294588661347885e-07
1341.0,5.598318256745382e-07
961.0,9.50657817183178e-08
630.0,1.1302265159844451e-06
606.0,1.425986725774767e-06
704.0,3.697002622379026e-07
4612.0,1.0562864635368645e-08
128.0,2.6628981745764355e-05
9850.0,1.0562864635368645e-08
103.0,7.43520041683599e-05
123.0,6.337718781221187e-07
653.0,6.020832842160127e-07
922.0,1.5844296953052967e-07
829.0,4.225145854147458e-07
957.0,7.394005244758052e-08
847.0,5.175803671330636e-07
836.0,6.971490659343306e-07
925.0,7.394005244758052e-08
586.0,1.7956869880126697e-06
1326.0,4.225145854147458e-07
1572.0,2.112572927073729e-08
1372.0,2.2182015734274156e-07
1547.0,3.168859390610594e-08
1399.0,1.5844296953052967e-07
726.0,6.2320901348675e-07
891.0,2.535087512488475e-07
911.0,2.0069442807200426e-07
732.0,3.485745329671653e-07
730.0,4.964546378623264e-07
34.0,0.0004059837022603939
741.0,3.802631268732712e-07
849.0,4.647660439562204e-07
809.0,9.82346411089284e-07
2238.0,5.281432317684323e-08
2374.0,6.337718781221188e-08
2250.0,4.5420317932085176e-07
2357.0,1.0562864635368645e-07
2373.0,9.50657817183178e-08
2365.0,7.394005244758052e-08
2362.0,2.4294588661347885e-07
318.0,1.9224413636370935e-06
311.0,1.9858185514493054e-06
591.0,1.7745612587419325e-06
683.0,2.746344805195848e-07
588.0,1.668932612388246e-06
1336.0,5.703946903099069e-07
1330.0,5.175803671330636e-07
1385.0,1.7956869880126696e-07
1252.0,4.3307745005011446e-07
1259.0,1.6900583416589832e-07
1360.0,2.323830219781102e-07
1378.0,3.9082599150863987e-07
1271.0,1.4788010489516105e-07
1349.0,3.1688593906105934e-07
1249.0,5.703946903099069e-07
1240.0,2.0069442807200426e-07
4298.0,1.6900583416589832e-07
4391.0,9.50657817183178e-08
4421.0,9.50657817183178e-08
4418.0,6.337718781221188e-08
