1096.0,1.0562864635368645e-08
4404.0,1.0562864635368645e-07
4306.0,7.394005244758052e-08
4338.0,6.337718781221188e-08
317.0,1.6900583416589833e-06
327.0,7.288376598404365e-07
326.0,8.555920354648603e-07
712.0,5.175803671330636e-07
703.0,6.126461488513814e-07
1034.0,3.168859390610594e-08
807.0,4.858917732269577e-07
667.0,3.9082599150863987e-07
5827.0,1.0562864635368645e-08
11788.0,1.0562864635368645e-08
636.0,1.3837352672332925e-06
825.0,6.337718781221187e-07
893.0,2.112572927073729e-07
892.0,3.3801166833179663e-07
934.0,1.5844296953052967e-07
766.0,1.901315634366356e-07
778.0,1.4788010489516105e-07
1414.0,1.5844296953052967e-07
1357.0,3.5913739760253393e-07
1333.0,3.485745329671653e-07
1322.0,3.485745329671653e-07
1334.0,3.1688593906105934e-07
864.0,4.5420317932085176e-07
908.0,2.2182015734274156e-07
899.0,1.4788010489516105e-07
867.0,6.654604720282246e-07
824.0,5.809575549452755e-07
716.0,1.0562864635368646e-06
876.0,4.436403146854831e-07
1079.0,2.112572927073729e-08
848.0,3.1688593906105934e-07
2378.0,1.0562864635368645e-08
2345.0,1.5844296953052967e-07
2372.0,1.161915109890551e-07
2337.0,2.535087512488475e-07
2381.0,1.161915109890551e-07
2379.0,1.0562864635368645e-08
2262.0,1.4788010489516105e-07
627.0,6.654604720282246e-07
642.0,8.450291708294916e-07
1353.0,4.1195172077937717e-07
1352.0,7.077119305696992e-07
1307.0,1.0562864635368645e-07
1315.0,2.2182015734274156e-07
1503.0,6.337718781221188e-08
1384.0,2.957602097903221e-07
1426.0,1.7956869880126696e-07
1273.0,9.50657817183178e-08
1468.0,6.337718781221188e-08
789.0,1.373172402597924e-07
4411.0,1.901315634366356e-07
4303.0,4.225145854147458e-08
4287.0,3.168859390610594e-08
4373.0,3.168859390610594e-08
5435.0,1.0562864635368645e-08
4503.0,5.281432317684323e-08
5494.0,2.112572927073729e-08
4394.0,9.50657817183178e-08
314.0,1.848501311189513e-06
632.0,1.1302265159844451e-06
552.0,2.2287644380627843e-06
1040.0,7.394005244758052e-08
919.0,2.2182015734274156e-07
1194.0,3.168859390610594e-08
1645.0,2.112572927073729e-08
1176.0,3.168859390610594e-08
686.0,4.647660439562204e-07
640.0,7.922148476526484e-07
916.0,2.0069442807200426e-07
972.0,6.337718781221188e-08
3537.0,1.0562864635368645e-08
6962.0,1.0562864635368645e-08
2732.0,1.0562864635368645e-08
676.0,6.865862012989619e-07
665.0,1.3626095379625552e-06
684.0,5.175803671330636e-07
855.0,6.971490659343306e-07
897.0,1.901315634366356e-07
868.0,2.535087512488475e-07
814.0,4.7532890859158906e-07
1251.0,4.5420317932085176e-07
1238.0,3.1688593906105934e-07
1377.0,3.3801166833179663e-07
1345.0,2.746344805195848e-07
1356.0,2.0069442807200426e-07
865.0,4.013888561440085e-07
736.0,4.1195172077937717e-07
688.0,4.013888561440085e-07
947.0,7.394005244758052e-08
885.0,1.4788010489516105e-07
1199.0,3.168859390610594e-08
866.0,4.1195172077937717e-07
996.0,7.394005244758052e-08
738.0,3.063230744256907e-07
985.0,1.2675437562442375e-07
3853.0,1.0562864635368645e-08
8101.0,1.0562864635368645e-08
781.0,1.161915109890551e-07
628.0,1.0774121928076019e-06
1025.0,3.168859390610594e-08
761.0,2.957602097903221e-07
842.0,2.8519734515495344e-07
938.0,6.337718781221188e-08
940.0,1.161915109890551e-07
801.0,7.922148476526484e-07
737.0,6.2320901348675e-07
966.0,6.337718781221188e-08
889.0,1.4788010489516105e-07
863.0,4.3307745005011446e-07
329.0,8.661549001002289e-07
677.0,3.5913739760253393e-07
1215.0,2.112572927073729e-07
1256.0,1.2675437562442375e-07
1234.0,3.1688593906105934e-07
1358.0,4.3307745005011446e-07
1338.0,7.499633891111738e-07
1127.0,1.0562864635368645e-08
1354.0,2.6407161588421615e-07
803.0,2.957602097903221e-07
1489.0,6.337718781221188e-08
767.0,1.7956869880126696e-07
701.0,3.802631268732712e-07
2242.0,1.0562864635368645e-08
6150.0,1.0562864635368645e-08
8860.0,1.0562864635368645e-08
894.0,4.1195172077937717e-07
800.0,1.0668493281722332e-06
687.0,4.1195172077937717e-07
960.0,1.4788010489516105e-07
725.0,6.020832842160127e-07
846.0,3.3801166833179663e-07
735.0,3.802631268732712e-07
1380.0,4.3307745005011446e-07
1514.0,1.7956869880126696e-07
1595.0,4.225145854147458e-08
1365.0,3.27448803696428e-07
1362.0,2.957602097903221e-07
699.0,3.9082599150863987e-07
769.0,2.0069442807200426e-07
1280.0,7.394005244758052e-08
974.0,5.281432317684323e-08
1275.0,9.50657817183178e-08
1000.0,6.337718781221188e-08
3609.0,1.0562864635368645e-08
6580.0,1.0562864635368645e-08
1970.0,2.112572927073729e-08
909.0,2.112572927073729e-07
948.0,2.323830219781102e-07
986.0,6.337718781221188e-08
1407.0,2.535087512488475e-07
1533.0,9.50657817183178e-08
1501.0,9.50657817183178e-08
2225.0,2.112572927073729e-08
2288.0,5.281432317684323e-08
2912.0,1.0562864635368645e-08
757.0,1.901315634366356e-07
4384.0,1.0562864635368645e-07
4424.0,6.337718781221188e-08
817.0,2.957602097903221e-07
811.0,5.492689610391696e-07
862.0,3.063230744256907e-07
812.0,4.964546378623264e-07
997.0,5.281432317684323e-08
8472.0,4.225145854147458e-08
8516.0,3.168859390610594e-08
8496.0,1.0562864635368645e-08
8495.0,2.112572927073729e-08
610.0,9.189692232770722e-07
631.0,1.2041665684320255e-06
1260.0,1.5844296953052967e-07
1390.0,3.802631268732712e-07
1371.0,3.9082599150863987e-07
1248.0,2.2182015734274156e-07
1239.0,2.8519734515495344e-07
1277.0,3.168859390610594e-08
1254.0,3.3801166833179663e-07
1235.0,1.2675437562442375e-07
1331.0,2.8519734515495344e-07
1373.0,2.112572927073729e-07
1228.0,5.809575549452755e-07
1257.0,7.394005244758052e-08
1368.0,2.8519734515495344e-07
4692.0,2.112572927073729e-08
9312.0,1.0562864635368645e-08
929.0,8.450291708294916e-08
802.0,2.8519734515495344e-07
805.0,5.07017502497695e-07
1405.0,2.0069442807200426e-07
917.0,1.6900583416589832e-07
2363.0,2.0069442807200426e-07
2344.0,5.281432317684323e-08
2782.0,1.0562864635368645e-08
2384.0,1.161915109890551e-07
131.0,1.6900583416589832e-07
1342.0,3.485745329671653e-07
1286.0,3.063230744256907e-07
1312.0,5.915204195806442e-07
1339.0,5.492689610391696e-07
1241.0,2.4294588661347885e-07
1262.0,2.2182015734274156e-07
4472.0,2.112572927073729e-08
4403.0,8.450291708294916e-08
4321.0,1.5844296953052967e-07
4466.0,3.168859390610594e-08
4318.0,5.281432317684323e-08
4385.0,1.161915109890551e-07
4322.0,6.337718781221188e-08
3006.0,2.112572927073729e-08
6746.0,1.0562864635368645e-08
1671.0,1.0562864635368645e-08
11149.0,1.0562864635368645e-08
810.0,5.915204195806442e-07
788.0,3.063230744256907e-07
943.0,9.50657817183178e-08
1227.0,7.077119305696992e-07
1370.0,1.7956869880126696e-07
1327.0,2.6407161588421615e-07
1265.0,1.6900583416589832e-07
1261.0,1.4788010489516105e-07
1309.0,1.161915109890551e-07
1264.0,3.063230744256907e-07
479.492529,1.0562864635368645e-08
1867.0,1.0562864635368645e-08
3593.0,1.0562864635368645e-08
6820.0,1.0562864635368645e-08
10583.0,1.0562864635368645e-08
719.0,6.443347427574873e-07
132.0,6.865862012989619e-07
668.0,4.5420317932085176e-07
958.0,9.50657817183178e-08
927.0,1.161915109890551e-07
743.0,4.225145854147458e-07
1412.0,1.373172402597924e-07
1408.0,2.0069442807200426e-07
1258.0,2.0069442807200426e-07
749.0,2.0069442807200426e-07
751.0,2.4294588661347885e-07
791.0,2.535087512488475e-07
2417.0,7.394005244758052e-08
2408.0,5.281432317684323e-08
2445.0,2.112572927073729e-08
2338.0,1.4788010489516105e-07
2364.0,1.161915109890551e-07
2389.0,1.0562864635368645e-07
1244.0,1.373172402597924e-07
1246.0,4.225145854147458e-07
1295.0,1.901315634366356e-07
1411.0,1.901315634366356e-07
1247.0,3.697002622379026e-07
4383.0,1.2675437562442375e-07
4444.0,8.450291708294916e-08
4501.0,1.0562864635368645e-08
4502.0,4.225145854147458e-08
4529.0,1.0562864635368645e-08
5469.0,1.0562864635368645e-08
939.0,8.450291708294916e-08
1528.0,2.112572927073729e-08
5859.0,1.0562864635368645e-08
10856.0,1.0562864635368645e-08
950.0,3.168859390610594e-08
790.0,2.112572927073729e-07
841.0,5.175803671330636e-07
808.0,2.535087512488475e-07
954.0,9.50657817183178e-08
854.0,5.387060964038009e-07
874.0,2.746344805195848e-07
1117.0,2.112572927073729e-08
1400.0,9.50657817183178e-08
1478.0,1.0562864635368645e-08
1438.0,1.2675437562442375e-07
1435.0,1.0562864635368645e-07
1422.0,1.6900583416589832e-07
1440.0,2.0069442807200426e-07
1409.0,1.0562864635368645e-07
1542.0,8.450291708294916e-08
1410.0,6.337718781221188e-08
1314.0,4.1195172077937717e-07
1453.0,6.337718781221188e-08
1020.0,5.281432317684323e-08
949.0,8.450291708294916e-08
700.0,4.225145854147458e-07
702.0,5.809575549452755e-07
3857.0,1.0562864635368645e-08
6901.0,1.0562864635368645e-08
2070.0,1.0562864635368645e-08
756.0,2.8519734515495344e-07
804.0,1.5844296953052967e-07
977.0,3.168859390610594e-08
742.0,3.697002622379026e-07
763.0,3.063230744256907e-07
1700.0,1.0562864635368645e-08
1337.0,3.5913739760253393e-07
1237.0,4.436403146854831e-07
1255.0,3.063230744256907e-07
1253.0,2.0069442807200426e-07
2079.0,2.112572927073729e-08
5220.0,1.0562864635368645e-08
8173.0,1.0562864635368645e-08
880.0,5.175803671330636e-07
782.0,1.4788010489516105e-07
882.0,4.013888561440085e-07
740.0,4.5420317932085176e-07
1388.0,1.373172402597924e-07
1305.0,1.2675437562442375e-07
870.0,2.2182015734274156e-07
859.0,3.27448803696428e-07
1058.0,3.168859390610594e-08
984.0,5.281432317684323e-08
2237.0,1.901315634366356e-07
2320.0,3.168859390610594e-08
2281.0,4.225145854147458e-08
2310.0,5.281432317684323e-08
2351.0,5.281432317684323e-08
2358.0,1.0562864635368645e-07
679.0,4.5420317932085176e-07
1376.0,2.957602097903221e-07
1456.0,8.450291708294916e-08
1445.0,7.394005244758052e-08
1391.0,1.4788010489516105e-07
1267.0,8.450291708294916e-08
1488.0,1.2675437562442375e-07
4393.0,9.50657817183178e-08
4434.0,9.50657817183178e-08
4448.0,7.394005244758052e-08
4630.0,2.112572927073729e-08
5364.0,3.168859390610594e-08
5355.0,1.0562864635368645e-08
4412.0,1.7956869880126696e-07
902.0,2.0069442807200426e-07
3920.0,1.0562864635368645e-08
8642.0,1.0562864635368645e-08
962.0,9.50657817183178e-08
721.0,2.957602097903221e-07
883.0,2.323830219781102e-07
930.0,1.373172402597924e-07
775.0,2.6407161588421615e-07
750.0,3.1688593906105934e-07
1672.0,3.168859390610594e-08
1316.0,1.2675437562442375e-07
1263.0,1.2675437562442375e-07
1229.0,2.2182015734274156e-07
831.0,2.323830219781102e-07
2271.0,2.4294588661347885e-07
2428.0,5.281432317684323e-08
2287.0,5.281432317684323e-08
2335.0,2.6407161588421615e-07
2260.0,1.161915109890551e-07
4302.0,6.337718781221188e-08
4480.0,3.168859390610594e-08
4507.0,9.50657817183178e-08
4377.0,4.225145854147458e-08
5448.0,2.112572927073729e-08
815.0,2.957602097903221e-07
901.0,2.0069442807200426e-07
706.0,4.964546378623264e-07
709.0,4.013888561440085e-07
652.0,8.767177647355976e-07
1318.0,1.6900583416589832e-07
1077.0,4.225145854147458e-08
1120.0,1.0562864635368645e-08
926.0,7.394005244758052e-08
1005.0,2.112572927073729e-08
1009.0,4.225145854147458e-08
135205.0,1.0562864635368645e-08
1738047493.666011,1.0562864635368645e-08
981.0,6.337718781221188e-08
2104.0,1.0562864635368645e-08
5620.0,1.0562864635368645e-08
10038.0,1.0562864635368645e-08
793.0,3.063230744256907e-07
853.0,7.816519830172797e-07
1268.0,1.373172402597924e-07
1231.0,9.50657817183178e-08
1641.0,2.112572927073729e-08
729.0,4.436403146854831e-07
920.0,1.5844296953052967e-07
4988.0,2.112572927073729e-08
10429.0,1.0562864635368645e-08
1761.0,1.0562864635368645e-08
1622.0,3.168859390610594e-08
1424.0,7.394005244758052e-08
1509.0,2.112572927073729e-08
787.0,3.063230744256907e-07
2239.0,4.225145854147458e-08
2252.0,3.1688593906105934e-07
2255.0,5.281432317684323e-08
2422.0,5.281432317684323e-08
1418.0,1.0562864635368645e-07
1431.0,2.4294588661347885e-07
1498.0,3.168859390610594e-08
1487.0,1.6900583416589832e-07
1200.0,5.281432317684323e-08
1401.0,1.6900583416589832e-07
1446.0,1.161915109890551e-07
4357.0,6.337718781221188e-08
4397.0,8.450291708294916e-08
4317.0,1.0562864635368645e-07
4324.0,6.337718781221188e-08
1019.0,2.112572927073729e-08
1374.0,2.112572927073729e-07
1065.0,1.0562864635368645e-08
2809.0,1.0562864635368645e-08
6922.0,1.0562864635368645e-08
9923.0,1.0562864635368645e-08
906.0,1.6900583416589832e-07
1635.0,4.225145854147458e-08
1415.0,1.2675437562442375e-07
1506.0,9.50657817183178e-08
2424.0,6.337718781221188e-08
2919.0,3.168859390610594e-08
4439.0,8.450291708294916e-08
4396.0,7.394005244758052e-08
4475.0,5.281432317684323e-08
755.0,8.450291708294916e-08
795.0,2.957602097903221e-07
896.0,1.7956869880126696e-07
8402.0,1.0562864635368645e-08
8417.0,5.281432317684323e-08
8602.0,1.0562864635368645e-08
10594.0,2.112572927073729e-08
1346.0,2.4294588661347885e-07
1230.0,2.746344805195848e-07
1442.0,9.50657817183178e-08
1310.0,1.6900583416589832e-07
1224.0,5.281432317684323e-08
1464.0,4.225145854147458e-08
1490.0,5.281432317684323e-08
3487.0,1.0562864635368645e-08
6785.0,1.0562864635368645e-08
1083.0,1.0562864635368645e-08
680.0,3.3801166833179663e-07
963.0,7.394005244758052e-08
953.0,7.394005244758052e-08
1381.0,2.2182015734274156e-07
1425.0,1.901315634366356e-07
1301.0,1.161915109890551e-07
744.0,2.6407161588421615e-07
907.0,2.0069442807200426e-07
904.0,8.450291708294916e-08
873.0,2.8519734515495344e-07
2336.0,2.112572927073729e-07
2282.0,3.168859390610594e-08
2918.0,1.0562864635368645e-08
2277.0,4.225145854147458e-08
2385.0,3.168859390610594e-08
1420.0,1.373172402597924e-07
745.0,2.112572927073729e-07
4438.0,9.50657817183178e-08
4316.0,4.225145854147458e-08
4601.0,2.112572927073729e-08
4389.0,8.450291708294916e-08
4609.0,4.225145854147458e-08
5464.0,1.0562864635368645e-08
915.0,8.450291708294916e-08
670.0,4.013888561440085e-07
1564.0,2.112572927073729e-08
1119.0,2.112572927073729e-08
878.0,2.6407161588421615e-07
1590.0,1.0562864635368645e-08
4206.0,1.0562864635368645e-08
6684.0,1.0562864635368645e-08
12047.0,1.0562864635368645e-08
890.0,3.27448803696428e-07
1359.0,4.3307745005011446e-07
1465.0,5.281432317684323e-08
1463.0,3.168859390610594e-08
1001.0,5.281432317684323e-08
1172.0,1.0562864635368645e-08
-91.789428,1.0562864635368645e-08
2012.0,1.0562864635368645e-08
6009.0,1.0562864635368645e-08
9582.0,1.0562864635368645e-08
1335.0,3.9082599150863987e-07
2309.0,1.0562864635368645e-07
2359.0,4.225145854147458e-08
2265.0,2.112572927073729e-08
2361.0,4.225145854147458e-08
2347.0,6.337718781221188e-08
1389.0,2.112572927073729e-07
4358.0,4.225145854147458e-08
4426.0,4.225145854147458e-08
4430.0,9.50657817183178e-08
4325.0,1.161915109890551e-07
913.0,1.5844296953052967e-07
4928.0,2.112572927073729e-08
10102.0,1.0562864635368645e-08
2350.0,1.373172402597924e-07
728.0,4.1195172077937717e-07
4488.0,2.112572927073729e-08
5492.0,1.0562864635368645e-08
850.0,4.013888561440085e-07
888.0,1.6900583416589832e-07
8458.0,1.0562864635368645e-08
8499.0,4.225145854147458e-08
8572.0,1.0562864635368645e-08
8500.0,3.168859390610594e-08
1387.0,1.6900583416589832e-07
1397.0,6.337718781221188e-08
1242.0,2.112572927073729e-07
1266.0,1.4788010489516105e-07
1527.0,3.168859390610594e-08
1114.0,4.225145854147458e-08
1499.0,4.225145854147458e-08
1131.0,2.112572927073729e-08
3680.0,1.0562864635368645e-08
1035.0,3.168859390610594e-08
1319.0,2.0069442807200426e-07
975.0,9.50657817183178e-08
2512.0,1.0562864635368645e-08
2284.0,4.225145854147458e-08
2376.0,1.6900583416589832e-07
1568.0,4.225145854147458e-08
1480.0,8.450291708294916e-08
1443.0,1.161915109890551e-07
1459.0,1.0562864635368645e-07
4425.0,1.2675437562442375e-07
4492.0,3.168859390610594e-08
5511.0,2.112572927073729e-08
946.0,9.50657817183178e-08
905.0,2.957602097903221e-07
776.0,1.6900583416589832e-07
794.0,2.535087512488475e-07
785.0,2.2182015734274156e-07
2258.0,5.281432317684323e-08
2776.0,3.168859390610594e-08
2438.0,3.168859390610594e-08
2404.0,7.394005244758052e-08
2388.0,4.225145854147458e-08
8502.0,3.168859390610594e-08
8400.0,3.168859390610594e-08
8511.0,2.112572927073729e-08
8435.0,1.0562864635368645e-08
1361.0,2.112572927073729e-07
1382.0,1.2675437562442375e-07
1423.0,9.50657817183178e-08
4291.0,1.0562864635368645e-08
4441.0,4.225145854147458e-08
4312.0,5.281432317684323e-08
4493.0,3.168859390610594e-08
4590.0,3.168859390610594e-08
5362.0,2.112572927073729e-08
777.0,1.0562864635368645e-07
1010.0,2.112572927073729e-08
1104.0,2.112572927073729e-08
983.0,4.225145854147458e-08
903.0,1.4788010489516105e-07
4415.0,4.225145854147458e-08
9087.0,1.0562864635368645e-08
1427.0,9.50657817183178e-08
886.0,2.535087512488475e-07
2473.0,2.112572927073729e-08
2390.0,6.337718781221188e-08
2932.0,2.112572927073729e-08
1619.0,2.112572927073729e-08
1473.0,2.112572927073729e-08
4420.0,1.5844296953052967e-07
4465.0,2.112572927073729e-08
4437.0,9.50657817183178e-08
932.0,9.50657817183178e-08
881.0,3.1688593906105934e-07
937.0,7.394005244758052e-08
2391.0,5.281432317684323e-08
2251.0,1.4788010489516105e-07
2425.0,1.0562864635368645e-08
2862.0,3.168859390610594e-08
2418.0,4.225145854147458e-08
8566.0,1.0562864635368645e-08
8504.0,4.225145854147458e-08
8423.0,3.168859390610594e-08
1270.0,1.2675437562442375e-07
1419.0,1.7956869880126696e-07
1444.0,8.450291708294916e-08
1283.0,2.112572927073729e-08
1292.0,3.168859390610594e-08
1522.0,6.337718781221188e-08
1580.0,1.0562864635368645e-08
4388.0,5.281432317684323e-08
4462.0,7.394005244758052e-08
4334.0,3.168859390610594e-08
4592.0,1.0562864635368645e-08
4446.0,3.168859390610594e-08
959.0,1.0562864635368645e-07
1057.0,2.112572927073729e-08
1586.0,2.112572927073729e-08
23.0,0.006419348599123316
1758.0,1.0562864635368645e-08
5256.0,1.0562864635368645e-08
7706.0,1.0562864635368645e-08
1148.0,1.0562864635368645e-08
844.0,2.6407161588421615e-07
1615.0,5.281432317684323e-08
1567.0,3.168859390610594e-08
1481.0,6.337718781221188e-08
1302.0,6.337718781221188e-08
1540.0,5.281432317684323e-08
1551.0,5.281432317684323e-08
1452.0,1.5844296953052967e-07
1106.0,1.0562864635368645e-08
3535.0,1.0562864635368645e-08
6802.0,1.0562864635368645e-08
1685.0,2.112572927073729e-08
933.0,1.373172402597924e-07
1433.0,1.5844296953052967e-07
2323.0,1.161915109890551e-07
4457.0,4.225145854147458e-08
8552.0,2.112572927073729e-08
8599.0,1.0562864635368645e-08
1396.0,1.5844296953052967e-07
1306.0,1.0562864635368645e-07
1475.0,1.0562864635368645e-07
20804.0,1.0562864635368645e-08
21032.0,1.0562864635368645e-08
869.0,1.7956869880126696e-07
2387.0,4.225145854147458e-08
2468.0,1.0562864635368645e-08
2797.0,4.225145854147458e-08
2882.0,4.225145854147458e-08
2296.0,3.168859390610594e-08
2955.0,1.0562864635368645e-08
2360.0,9.50657817183178e-08
2399.0,8.450291708294916e-08
2395.0,1.0562864635368645e-07
2871.0,3.168859390610594e-08
2355.0,1.373172402597924e-07
2791.0,1.0562864635368645e-08
2488.0,1.0562864635368645e-08
2299.0,2.112572927073729e-08
2396.0,7.394005244758052e-08
2352.0,3.168859390610594e-08
41215.0,1.0562864635368645e-08
41233.0,2.112572927073729e-08
1297.0,2.112572927073729e-08
4323.0,8.450291708294916e-08
4423.0,7.394005244758052e-08
4408.0,1.373172402597924e-07
4349.0,7.394005244758052e-08
5421.0,3.168859390610594e-08
5367.0,4.225145854147458e-08
5340.0,4.225145854147458e-08
4330.0,3.168859390610594e-08
4308.0,9.50657817183178e-08
4447.0,6.337718781221188e-08
5414.0,2.112572927073729e-08
2627.0,1.0562864635368645e-08
7069.0,1.0562864635368645e-08
9573.0,1.0562864635368645e-08
768.0,1.7956869880126696e-07
760.0,1.2675437562442375e-07
887.0,1.7956869880126696e-07
1054.0,1.0562864635368645e-08
1343.0,1.6900583416589832e-07
2401.0,7.394005244758052e-08
2346.0,1.0562864635368645e-07
2267.0,3.168859390610594e-08
1539.0,4.225145854147458e-08
1562.0,4.225145854147458e-08
1612.0,2.112572927073729e-08
4451.0,5.281432317684323e-08
4602.0,2.112572927073729e-08
4409.0,6.337718781221188e-08
4305.0,1.2675437562442375e-07
4675.0,2.112572927073729e-08
4361.0,2.112572927073729e-08
4491.0,1.0562864635368645e-08
5787.0,1.0562864635368645e-08
10088.0,1.0562864635368645e-08
2308.0,2.112572927073729e-08
2449.0,6.337718781221188e-08
2530.0,2.112572927073729e-08
2852.0,1.0562864635368645e-08
4310.0,7.394005244758052e-08
923.0,6.337718781221188e-08
8487.0,1.0562864635368645e-08
8518.0,5.281432317684323e-08
1684.0,2.112572927073729e-08
1350.0,5.175803671330636e-07
1455.0,8.450291708294916e-08
1395.0,2.2182015734274156e-07
1364.0,2.4294588661347885e-07
1565.0,4.225145854147458e-08
1476.0,8.450291708294916e-08
3127.0,1.0562864635368645e-08
6258.0,1.0562864635368645e-08
10158.0,1.0562864635368645e-08
1511.0,4.225145854147458e-08
833.0,3.5913739760253393e-07
2285.0,3.168859390610594e-08
2254.0,4.225145854147458e-08
2371.0,7.394005244758052e-08
1402.0,2.535087512488475e-07
4399.0,5.281432317684323e-08
4314.0,6.337718781221188e-08
4450.0,5.281432317684323e-08
4332.0,4.225145854147458e-08
4436.0,7.394005244758052e-08
1911.0,1.0562864635368645e-08
3871.0,1.0562864635368645e-08
6750.0,1.0562864635368645e-08
1126.0,1.0562864635368645e-08
1462.0,1.0562864635368645e-07
1279.0,6.337718781221188e-08
806.0,2.8519734515495344e-07
2382.0,1.0562864635368645e-07
2291.0,1.0562864635368645e-08
2866.0,1.0562864635368645e-08
762.0,9.50657817183178e-08
1485.0,8.450291708294916e-08
1441.0,8.450291708294916e-08
1375.0,2.323830219781102e-07
4665.0,1.0562864635368645e-08
4372.0,4.225145854147458e-08
4344.0,4.225145854147458e-08
4626.0,2.112572927073729e-08
1162.0,1.0562864635368645e-08
1015.0,4.225145854147458e-08
5111.0,1.0562864635368645e-08
8245.0,1.0562864635368645e-08
1208.0,1.0562864635368645e-08
129.0,2.6407161588421615e-07
1046.0,1.0562864635368645e-08
2409.0,5.281432317684323e-08
2392.0,7.394005244758052e-08
2850.0,1.0562864635368645e-08
2263.0,8.450291708294916e-08
1474.0,7.394005244758052e-08
1519.0,7.394005244758052e-08
1711.0,1.0562864635368645e-08
1566.0,9.50657817183178e-08
4608.0,5.281432317684323e-08
4631.0,2.112572927073729e-08
4433.0,7.394005244758052e-08
1895.0,1.0562864635368645e-08
5462.0,3.168859390610594e-08
10096.0,1.0562864635368645e-08
2273.0,7.394005244758052e-08
4455.0,1.0562864635368645e-08
5443.0,5.281432317684323e-08
8512.0,2.112572927073729e-08
8425.0,3.168859390610594e-08
8418.0,3.168859390610594e-08
8439.0,1.0562864635368645e-08
1222.0,1.0562864635368645e-07
1293.0,5.281432317684323e-08
879.0,1.6900583416589832e-07
4852.0,2.112572927073729e-08
9607.0,1.0562864635368645e-08
976.0,2.112572927073729e-08
914.0,1.373172402597924e-07
2247.0,5.281432317684323e-08
2356.0,1.6900583416589832e-07
2341.0,1.4788010489516105e-07
2279.0,3.168859390610594e-08
2333.0,7.394005244758052e-08
695.0,1.901315634366356e-07
1398.0,1.6900583416589832e-07
1496.0,8.450291708294916e-08
1741.0,1.0562864635368645e-08
4654.0,2.112572927073729e-08
4335.0,4.225145854147458e-08
